Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:  -58.28°/s
X: -152.92°/s | Y: -152.92°/s | Z: -152.92°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -31.49°/s
X: -134.93°/s | Y:  -38.61°/s | Z:  -38.24°/s
X:    8.99°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:  134.93°/s | Y:  134.93°/s | Z:  134.93°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -47.23°/s | Y:   -2.43°/s | Z:   -2.26°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   24.74°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   83.20°/s | Y:   83.20°/s | Z:   83.20°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -87.41°/s
X:  -31.49°/s | Y:  -31.49°/s | Z: -155.17°/s
X: -146.18°/s | Y: -110.34°/s | Z: -110.20°/s
X:   15.74°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X: -107.95°/s | Y: -107.95°/s | Z: -107.95°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:    4.50°/s
X:   -0.01°/s | Y:    4.50°/s | Z:    4.50°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 400 Hz
  - Range: 245 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  953.47°/s | Y:  953.47°/s | Z: -462.21°/s
X: -233.94°/s | Y: -233.94°/s | Z: -233.94°/s
X:   89.95°/s | Y:   72.03°/s | Z:   71.96°/s
X:   71.75°/s | Y:   71.96°/s | Z:   71.96°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -54.04°/s | Y:  -54.04°/s | Z:  -54.04°/s
X:  -18.06°/s | Y:  -18.06°/s | Z:  -18.06°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:  215.88°/s | Y:  215.88°/s | Z:  287.84°/s
X:   53.97°/s | Y:   89.95°/s | Z:   89.95°/s
X:  215.88°/s | Y:  215.88°/s | Z:  215.88°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  143.92°/s | Y:  143.92°/s | Z:  161.84°/s
X:   71.96°/s | Y:   89.88°/s | Z:   89.95°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  -90.02°/s | Y:  -90.02°/s | Z:   35.42°/s
X:   35.98°/s | Y:   35.98°/s | Z:   53.97°/s
X:  -71.68°/s | Y:  -54.04°/s | Z:  -54.04°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  -18.06°/s | Y:  -18.06°/s | Z:  -18.06°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  107.94°/s | Y:  107.94°/s | Z:   18.34°/s
X:  -18.06°/s | Y:  161.14°/s | Z:  143.92°/s
X:  -53.76°/s | Y:  -36.05°/s | Z:  -36.05°/s
X:  -54.04°/s | Y:  -54.04°/s | Z:  -54.04°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  -36.05°/s | Y:  -36.05°/s | Z:  -36.05°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  -54.04°/s | Y:  -54.04°/s | Z:  -54.04°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -54.04°/s | Y:  -54.04°/s | Z:   17.99°/s
X:  126.00°/s | Y:  125.93°/s | Z:  125.93°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:  143.92°/s | Y:  161.84°/s | Z:  161.91°/s
X:   17.99°/s | Y:   -0.07°/s | Z:   -0.07°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:   71.96°/s | Y:   71.96°/s | Z:  143.92°/s
X:  -36.05°/s | Y:  179.90°/s | Z:  179.90°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:   -0.07°/s | Y:   -0.07°/s | Z:   -0.07°/s
X:  143.92°/s | Y:   53.97°/s | Z:   53.97°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   -0.07°/s | Y:   -0.07°/s | Z:   -0.07°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -18.06°/s
X:  197.89°/s | Y:  143.92°/s | Z:  143.92°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -36.05°/s | Y:  -36.05°/s | Z:  -36.05°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  -18.06°/s | Y:  -18.06°/s | Z:  -18.06°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:  -36.05°/s | Y:  -36.05°/s | Z:  -36.05°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  125.93°/s | Y:  125.93°/s | Z:   17.99°/s
X:   53.97°/s | Y:   35.98°/s | Z:   35.98°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:   -0.07°/s | Y:   -0.07°/s | Z:   -0.07°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  215.88°/s | Y:  215.88°/s | Z:  215.88°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 400 Hz
  - Range: 2000 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
�����──�����──�����──�����──�����──�����─
X: -431.83��/s | Y: -431.83��/s | Z: -431.83��/s
X:  161.91��/s | Y:  161.91��/s | Z:  161.91��/s
X:  179.90��/s | Y:  179.90��/s | Z:  179.90��/s
X:  107.94��/s | Y:  107.94��/s | Z:  107.94��/s
X:  -36.05��/s | Y:  -36.05��/s | Z:  -36.05��/s
X:   -0.07��/s | Y:   -0.07��/s | Z:   -0.07��/s
X:   71.96��/s | Y:   71.96��/s | Z:   71.96��/s
X:   17.99��/s | Y:   17.99��/s | Z:   17.99��/s
X:   35.98��/s | Y:   35.98��/s | Z:   35.98��/s
X:  107.94��/s | Y:  107.94��/s | Z:  107.94��/s
X:    0.00��/s | Y:    0.00��/s | Z:    0.00��/s
X:   35.98��/s | Y:   35.98��/s | Z:   35.98��/s
X:  107.94��/s | Y:  107.94��/s | Z:  107.94��/s
X:   89.95��/s | Y:   89.95��/s | Z:   89.95��/s
X:    0.00��/s | Y:    0.00��/s | Z:    0.00��/s
X:   53.97��/s | Y:   53.97��/s | Z:   53.97��/s
X:  -18.06��/s | Y:  -18.06��/s | Z:  -18.06��/s
X:   -0.07��/s | Y:   -0.07��/s | Z:   -0.07��/s
X:  179.90��/s | Y:  179.90��/s | Z:  215.88��/s
X:  161.91��/s | Y:  161.91��/s | Z:   89.95��/s
X:   53.97��/s | Y:   53.97��/s | Z:  125.93��/s
